<?php
/**
 * VR_DATABIGINT entity type.
 * 
 * @category  Service
 * @package	Service_DatabigintView
			$VR_DATAFLOAT->DATAFLOAT_VALUE = $record['DATAFLOAT_VALUE'];
			$VR_DATAFLOAT->DATATYPE_PK = $record['DATATYPE_PK'];
			$VR_DATAFLOAT->DATATYPE_NAME = $record['DATATYPE_NAME'];
			$VR_DATAFLOAT->USERS_PK = $record['USERS_PK'];
			$VR_DATAFLOAT->USERS_USERNAME = $record['USERS_USERNAME'];
			$VR_DATAFLOAT->PREMISE_PK = $record['PREMISE_PK'];
			$VR_DATAFLOAT->PREMISE_NAME = $record['PREMISE_NAME'];
			$VR_DATAFLOAT->PERMISSIONS_PK = $record['PERMISSIONS_PK'];
			$VR_DATAFLOAT->PERMISSIONS_OWNER = $record['PERMISSIONS_OWNER'];
			$VR_DATAFLOAT->PERMISSIONS_WRITE = $record['PERMISSIONS_WRITE'];
			$VR_DATAFLOAT->PERMISSIONS_READ = $record['PERMISSIONS_READ'];
			$VR_DATAFLOAT->PERMISSIONS_STATETOGGLE = $record['PERMISSIONS_STATETOGGLE'];
			$VR_DATAFLOAT->UNITS_PK = $record['UNITS_PK'];
			$VR_DATAFLOAT->UNITS_NAME = $record['UNITS_NAME'];
			$VR_DATAFLOAT->UNITSTYPE_PK = $record['UNITSTYPE_PK'];
			$VR_DATAFLOAT->UNITSTYPE_NAME = $record['UNITSTYPE_NAME'];
			$VR_DATAFLOAT->IO_PK = $record['IO_PK'];
			$VR_DATAFLOAT->IO_SERIALCODE = $record['IO_SERIALCODE'];
			$VR_DATAFLOAT->IO_NAME = $record['IO_NAME'];
			$VR_DATAFLOAT->IO_CONNECTED = $record['IO_CONNECTED'];
			$VR_DATAFLOAT->IO_STATE = $record['IO_STATE'];
			$VR_DATAFLOAT->IO_STATECHANGECODE = $record['IO_STATECHANGECODE'];
			$VR_DATAFLOAT->IOTECHTYPE_PK = $record['IOTECHTYPE_PK'];
			$VR_DATAFLOAT->IOTECHTYPE_NAME = $record['IOTECHTYPE_NAME'];
			$VR_DATAFLOAT->IOPORTS_PK = $record['IOPORTS_PK'];
			$VR_DATAFLOAT->IOPORTS_HWID = $record['IOPORTS_HWID'];
			$VR_DATAFLOAT->IOPORTS_OUTPUTHWID = $record['IOPORTS_OUTPUTHWID'];
			$VR_DATAFLOAT->IOPORTS_STATE = $record['IOPORTS_STATE'];
			$VR_DATAFLOAT->IOPORTS_STATECHANGEID = $record['IOPORTS_STATECHANGEID'];
			$VR_DATAFLOAT->IOPORTS_NAME = $record['IOPORTS_NAME'];
			$VR_DATAFLOAT->IOPORTTYPE_PK = $record['IOPORTTYPE_PK'];
			$VR_DATAFLOAT->IOPORTTYPE_NAME = $record['IOPORTTYPE_NAME'];
			$VR_DATAFLOAT->SENSOR_BASECONVERT = $record['SENSOR_BASECONVERT'];
			$VR_DATAFLOAT->SENSOR_PK = $record['SENSOR_PK'];
			$VR_DATAFLOAT->SENSOR_NAME = $record['SENSOR_NAME'];
			$VR_DATAFLOAT->SENSOR_SAMPLERATELIMIT = $record['SENSOR_SAMPLERATELIMIT'];
			$VR_DATAFLOAT->SENSOR_SAMPLERATEMAX = $record['SENSOR_SAMPLERATEMAX'];
			$VR_DATAFLOAT->SENSOR_SAMPLERATECURRENT = $record['SENSOR_SAMPLERATECURRENT'];
			$VR_DATAFLOAT->SENSOR_STATECHANGEID = $record['SENSOR_STATECHANGEID'];
			$VR_DATAFLOAT->SENSOR_STATE = $record['SENSOR_STATE'];
			$VR_DATAFLOAT->SENSORTYPE_PK = $record['SENSORTYPE_PK'];
			$VR_DATAFLOAT->SENSORTYPE_NAME = $record['SENSORTYPE_NAME'];
			$VR_DATAFLOAT->SENSORTYPE_ENUM = $record['SENSORTYPE_ENUM'];
			$VR_DATAFLOAT->RSCAT_PK = $record['RSCAT_PK'];
			$VR_DATAFLOAT->RSCAT_NAME = $record['RSCAT_NAME'];
			$VR_DATAFLOAT->RSSUBCAT_PK = $record['RSSUBCAT_PK'];
			$VR_DATAFLOAT->RSSUBCAT_NAME = $record['RSSUBCAT_NAME'];
			$VR_DATAFLOAT->RSSUBCAT_TYPE = $record['RSSUBCAT_TYPE'];
			$VR_DATAFLOAT->RSTARIFF_PK = $record['RSTARIFF_PK'];
			$VR_DATAFLOAT->RSTARIFF_NAME = $record['RSTARIFF_NAME'];
			$VR_DATAFLOAT->RSTYPE_PK = $record['RSTYPE_PK'];
			$VR_DATAFLOAT->RSTYPE_NAME = $record['RSTYPE_NAME'];
			$VR_DATAFLOAT->RSTYPE_MAIN = $record['RSTYPE_MAIN'];
			$VR_DATAFLOAT->UOMCAT_PK = $record['UOMCAT_PK'];
			$VR_DATAFLOAT->UOMCAT_NAME = $record['UOMCAT_NAME'];
			$VR_DATAFLOAT->UOMSUBCAT_PK = $record['UOMSUBCAT_PK'];
			$VR_DATAFLOAT->UOMSUBCAT_NAME = $record['UOMSUBCAT_NAME'];
			$VR_DATAFLOAT->UOM_PK = $record['UOM_PK'];
			$VR_DATAFLOAT->UOM_NAME = $record['UOM_NAME'];
			$VR_DATAFLOAT->UOM_RATE = $record['UOM_RATE'];

			return $VR_DATAFLOAT;
		}

==========================================================================================================
==========================================================================================================
==========================================================================================================

/**
 * VR_DATAINT entity type.
 * 
 * @category  Service
 * @package	Service_DataintView
 * @author	Yash K. Kothari <odataphpproducer_alias@microsoft.com>
 * @copyright 2011 Microsoft Corp. (http://www.microsoft.com)
 * @license	New BSD license, (http://www.opensource.org/licenses/bsd-license.php)
 * @version	Release: 1.0
 * @link	  http://odataphpproducer.codeplex.com
 */
class VR_DATAINT{
	public $CALCEDVALUE;
	public $UTS;
	public $DATAINT_PK;
	public $DATAINT_DATE;
	public $DATAINT_VALUE;
	public $DATATYPE_PK;
	public $DATATYPE_NAME;
	public $USERS_PK;
	public $USERS_USERNAME;
	public $PREMISE_PK;
	public $PREMISE_NAME;
	public $PERMISSIONS_PK;
	public $PERMISSIONS_OWNER;
	public $PERMISSIONS_WRITE;
	public $PERMISSIONS_READ;
	public $PERMISSIONS_STATETOGGLE;
	public $UNITS_PK;
	public $UNITS_NAME;
	public $UNITSTYPE_PK;
	public $UNITSTYPE_NAME;
	public $IO_PK;
	public $IO_SERIALCODE;
	public $IO_NAME;
	public $IO_CONNECTED;
	public $IO_STATE;
	public $IO_STATECHANGECODE;
	public $IOTECHTYPE_PK;
	public $IOTECHTYPE_NAME;
	public $IOPORTS_PK;
	public $IOPORTS_HWID;
	public $IOPORTS_OUTPUTHWID;
	public $IOPORTS_STATE;
	public $IOPORTS_STATECHANGEID;
	public $IOPORTS_NAME;
	public $IOPORTTYPE_PK;
	public $IOPORTTYPE_NAME;
	public $SENSOR_BASECONVERT;
	public $SENSOR_PK;
	public $SENSOR_NAME;
	public $SENSOR_SAMPLERATELIMIT;
	public $SENSOR_SAMPLERATEMAX;
	public $SENSOR_SAMPLERATECURRENT;
	public $SENSOR_STATECHANGEID;
	public $SENSOR_STATE;
	public $SENSORTYPE_PK;
	public $SENSORTYPE_NAME;
	public $SENSORTYPE_ENUM;
	public $RSCAT_PK;
	public $RSCAT_NAME;
	public $RSSUBCAT_PK;
	public $RSSUBCAT_NAME;
	public $RSSUBCAT_TYPE;
	public $RSTARIFF_PK;
	public $RSTARIFF_NAME;
	public $RSTYPE_PK;
	public $RSTYPE_NAME;
	public $RSTYPE_MAIN;
	public $UOMCAT_PK;
	public $UOMCAT_NAME;
	public $UOMSUBCAT_PK;
	public $UOMSUBCAT_NAME;
	public $UOM_PK;
	public $UOM_NAME;
	public $UOM_RATE;

}

//Register the entity (resource) type 'VR_DATAINT'
		$VR_DATAINTEntityType = $metadata->addEntityType(
			new ReflectionClass('VR_DATAINT'), 'VR_DATAINT', 'DataintView'
		);
	$metadata->addPrimitiveProperty($VR_DATAINTEntityType, 'CALCEDVALUE', EdmPrimitiveType::DOUBLE);
	$metadata->addPrimitiveProperty($VR_DATAINTEntityType, 'UTS', EdmPrimitiveType::INT64);
	$metadata->addPrimitiveProperty($VR_DATAINTEntityType, 'DATAINT_PK', EdmPrimitiveType::INT64);
	$metadata->addPrimitiveProperty($VR_DATAINTEntityType, 'DATAINT_DATE', EdmPrimitiveType::INT64);
	$metadata->addPrimitiveProperty($VR_DATAINTEntityType, 'DATAINT_VALUE', EdmPrimitiveType::INT32);
	$metadata->addPrimitiveProperty($VR_DATAINTEntityType, 'DATATYPE_PK', EdmPrimitiveType::INT32);
	$metadata->addPrimitiveProperty($VR_DATAINTEntityType, 'DATATYPE_NAME', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_DATAINTEntityType, 'USERS_PK', EdmPrimitiveType::INT64);
	$metadata->addPrimitiveProperty($VR_DATAINTEntityType, 'USERS_USERNAME', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_DATAINTEntityType, 'PREMISE_PK', EdmPrimitiveType::INT64);
	$metadata->addPrimitiveProperty($VR_DATAINTEntityType, 'PREMISE_NAME', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_DATAINTEntityType, 'PERMISSIONS_PK', EdmPrimitiveType::INT64);
	$metadata->addPrimitiveProperty($VR_DATAINTEntityType, 'PERMISSIONS_OWNER', EdmPrimitiveType::INT16);
	$metadata->addPrimitiveProperty($VR_DATAINTEntityType, 'PERMISSIONS_WRITE', EdmPrimitiveType::INT16);
	$metadata->addPrimitiveProperty($VR_DATAINTEntityType, 'PERMISSIONS_READ', EdmPrimitiveType::INT16);
	$metadata->addPrimitiveProperty($VR_DATAINTEntityType, 'PERMISSIONS_STATETOGGLE', EdmPrimitiveType::INT16);
	$metadata->addPrimitiveProperty($VR_DATAINTEntityType, 'UNITS_PK', EdmPrimitiveType::INT64);
	$metadata->addPrimitiveProperty($VR_DATAINTEntityType, 'UNITS_NAME', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_DATAINTEntityType, 'UNITSTYPE_PK', EdmPrimitiveType::INT32);
	$metadata->addPrimitiveProperty($VR_DATAINTEntityType, 'UNITSTYPE_NAME', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_DATAINTEntityType, 'IO_PK', EdmPrimitiveType::INT64);
	$metadata->addPrimitiveProperty($VR_DATAINTEntityType, 'IO_SERIALCODE', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_DATAINTEntityType, 'IO_NAME', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_DATAINTEntityType, 'IO_CONNECTED', EdmPrimitiveType::INT16);
	$metadata->addPrimitiveProperty($VR_DATAINTEntityType, 'IO_STATE', EdmPrimitiveType::INT32);
	$metadata->addPrimitiveProperty($VR_DATAINTEntityType, 'IO_STATECHANGECODE', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_DATAINTEntityType, 'IOTECHTYPE_PK', EdmPrimitiveType::INT32);
	$metadata->addPrimitiveProperty($VR_DATAINTEntityType, 'IOTECHTYPE_NAME', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_DATAINTEntityType, 'IOPORTS_PK', EdmPrimitiveType::INT64);
	$metadata->addPrimitiveProperty($VR_DATAINTEntityType, 'IOPORTS_HWID', EdmPrimitiveType::INT32);
	$metadata->addPrimitiveProperty($VR_DATAINTEntityType, 'IOPORTS_OUTPUTHWID', EdmPrimitiveType::INT32);
	$metadata->addPrimitiveProperty($VR_DATAINTEntityType, 'IOPORTS_STATE', EdmPrimitiveType::INT32);
	$metadata->addPrimitiveProperty($VR_DATAINTEntityType, 'IOPORTS_STATECHANGEID', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_DATAINTEntityType, 'IOPORTS_NAME', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_DATAINTEntityType, 'IOPORTTYPE_PK', EdmPrimitiveType::INT32);
	$metadata->addPrimitiveProperty($VR_DATAINTEntityType, 'IOPORTTYPE_NAME', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_DATAINTEntityType, 'SENSOR_BASECONVERT', EdmPrimitiveType::DOUBLE);
	$metadata->addPrimitiveProperty($VR_DATAINTEntityType, 'SENSOR_PK', EdmPrimitiveType::INT64);
	$metadata->addPrimitiveProperty($VR_DATAINTEntityType, 'SENSOR_NAME', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_DATAINTEntityType, 'SENSOR_SAMPLERATELIMIT', EdmPrimitiveType::DOUBLE);
	$metadata->addPrimitiveProperty($VR_DATAINTEntityType, 'SENSOR_SAMPLERATEMAX', EdmPrimitiveType::DOUBLE);
	$metadata->addPrimitiveProperty($VR_DATAINTEntityType, 'SENSOR_SAMPLERATECURRENT', EdmPrimitiveType::DOUBLE);
	$metadata->addPrimitiveProperty($VR_DATAINTEntityType, 'SENSOR_STATECHANGEID', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_DATAINTEntityType, 'SENSOR_STATE', EdmPrimitiveType::INT32);
	$metadata->addPrimitiveProperty($VR_DATAINTEntityType, 'SENSORTYPE_PK', EdmPrimitiveType::INT32);
	$metadata->addPrimitiveProperty($VR_DATAINTEntityType, 'SENSORTYPE_NAME', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_DATAINTEntityType, 'SENSORTYPE_ENUM', EdmPrimitiveType::INT16);
	$metadata->addPrimitiveProperty($VR_DATAINTEntityType, 'RSCAT_PK', EdmPrimitiveType::INT32);
	$metadata->addPrimitiveProperty($VR_DATAINTEntityType, 'RSCAT_NAME', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_DATAINTEntityType, 'RSSUBCAT_PK', EdmPrimitiveType::INT32);
	$metadata->addPrimitiveProperty($VR_DATAINTEntityType, 'RSSUBCAT_NAME', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_DATAINTEntityType, 'RSSUBCAT_TYPE', EdmPrimitiveType::INT32);
	$metadata->addPrimitiveProperty($VR_DATAINTEntityType, 'RSTARIFF_PK', EdmPrimitiveType::INT32);
	$metadata->addPrimitiveProperty($VR_DATAINTEntityType, 'RSTARIFF_NAME', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_DATAINTEntityType, 'RSTYPE_PK', EdmPrimitiveType::INT32);
	$metadata->addPrimitiveProperty($VR_DATAINTEntityType, 'RSTYPE_NAME', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_DATAINTEntityType, 'RSTYPE_MAIN', EdmPrimitiveType::INT16);
	$metadata->addPrimitiveProperty($VR_DATAINTEntityType, 'UOMCAT_PK', EdmPrimitiveType::INT32);
	$metadata->addPrimitiveProperty($VR_DATAINTEntityType, 'UOMCAT_NAME', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_DATAINTEntityType, 'UOMSUBCAT_PK', EdmPrimitiveType::INT32);
	$metadata->addPrimitiveProperty($VR_DATAINTEntityType, 'UOMSUBCAT_NAME', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_DATAINTEntityType, 'UOM_PK', EdmPrimitiveType::INT32);
	$metadata->addPrimitiveProperty($VR_DATAINTEntityType, 'UOM_NAME', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_DATAINTEntityType, 'UOM_RATE', EdmPrimitiveType::CHARARRAY);
		
		$VR_DATAINTsResourceSet = $metadata->addResourceSet(
			'VR_DATAINTs', $VR_DATAINTEntityType
		);

/**
		 * Serialize the sql row into RSCAT object
		 * 
		 * @param array $record each row of RSCAT
		 * 
		 * @return Object
		 */
		private function _serializeVR_DATAINT($record)
		{
			$VR_DATAINT = new VR_DATAINT();
			$VR_DATAINT->CALCEDVALUE = $record['CALCEDVALUE'];
			$VR_DATAINT->UTS = $record['UTS'];
			$VR_DATAINT->DATAINT_PK = $record['DATAINT_PK'];
			$VR_DATAINT->DATAINT_DATE = $record['DATAINT_DATE'];
			$VR_DATAINT->DATAINT_VALUE = $record['DATAINT_VALUE'];
			$VR_DATAINT->DATATYPE_PK = $record['DATATYPE_PK'];
			$VR_DATAINT->DATATYPE_NAME = $record['DATATYPE_NAME'];
			$VR_DATAINT->USERS_PK = $record['USERS_PK'];
			$VR_DATAINT->USERS_USERNAME = $record['USERS_USERNAME'];
			$VR_DATAINT->PREMISE_PK = $record['PREMISE_PK'];
			$VR_DATAINT->PREMISE_NAME = $record['PREMISE_NAME'];
			$VR_DATAINT->PERMISSIONS_PK = $record['PERMISSIONS_PK'];
			$VR_DATAINT->PERMISSIONS_OWNER = $record['PERMISSIONS_OWNER'];
			$VR_DATAINT->PERMISSIONS_WRITE = $record['PERMISSIONS_WRITE'];
			$VR_DATAINT->PERMISSIONS_READ = $record['PERMISSIONS_READ'];
			$VR_DATAINT->PERMISSIONS_STATETOGGLE = $record['PERMISSIONS_STATETOGGLE'];
			$VR_DATAINT->UNITS_PK = $record['UNITS_PK'];
			$VR_DATAINT->UNITS_NAME = $record['UNITS_NAME'];
			$VR_DATAINT->UNITSTYPE_PK = $record['UNITSTYPE_PK'];
			$VR_DATAINT->UNITSTYPE_NAME = $record['UNITSTYPE_NAME'];
			$VR_DATAINT->IO_PK = $record['IO_PK'];
			$VR_DATAINT->IO_SERIALCODE = $record['IO_SERIALCODE'];
			$VR_DATAINT->IO_NAME = $record['IO_NAME'];
			$VR_DATAINT->IO_CONNECTED = $record['IO_CONNECTED'];
			$VR_DATAINT->IO_STATE = $record['IO_STATE'];
			$VR_DATAINT->IO_STATECHANGECODE = $record['IO_STATECHANGECODE'];
			$VR_DATAINT->IOTECHTYPE_PK = $record['IOTECHTYPE_PK'];
			$VR_DATAINT->IOTECHTYPE_NAME = $record['IOTECHTYPE_NAME'];
			$VR_DATAINT->IOPORTS_PK = $record['IOPORTS_PK'];
			$VR_DATAINT->IOPORTS_HWID = $record['IOPORTS_HWID'];
			$VR_DATAINT->IOPORTS_OUTPUTHWID = $record['IOPORTS_OUTPUTHWID'];
			$VR_DATAINT->IOPORTS_STATE = $record['IOPORTS_STATE'];
			$VR_DATAINT->IOPORTS_STATECHANGEID = $record['IOPORTS_STATECHANGEID'];
			$VR_DATAINT->IOPORTS_NAME = $record['IOPORTS_NAME'];
			$VR_DATAINT->IOPORTTYPE_PK = $record['IOPORTTYPE_PK'];
			$VR_DATAINT->IOPORTTYPE_NAME = $record['IOPORTTYPE_NAME'];
			$VR_DATAINT->SENSOR_BASECONVERT = $record['SENSOR_BASECONVERT'];
			$VR_DATAINT->SENSOR_PK = $record['SENSOR_PK'];
			$VR_DATAINT->SENSOR_NAME = $record['SENSOR_NAME'];
			$VR_DATAINT->SENSOR_SAMPLERATELIMIT = $record['SENSOR_SAMPLERATELIMIT'];
			$VR_DATAINT->SENSOR_SAMPLERATEMAX = $record['SENSOR_SAMPLERATEMAX'];
			$VR_DATAINT->SENSOR_SAMPLERATECURRENT = $record['SENSOR_SAMPLERATECURRENT'];
			$VR_DATAINT->SENSOR_STATECHANGEID = $record['SENSOR_STATECHANGEID'];
			$VR_DATAINT->SENSOR_STATE = $record['SENSOR_STATE'];
			$VR_DATAINT->SENSORTYPE_PK = $record['SENSORTYPE_PK'];
			$VR_DATAINT->SENSORTYPE_NAME = $record['SENSORTYPE_NAME'];
			$VR_DATAINT->SENSORTYPE_ENUM = $record['SENSORTYPE_ENUM'];
			$VR_DATAINT->RSCAT_PK = $record['RSCAT_PK'];
			$VR_DATAINT->RSCAT_NAME = $record['RSCAT_NAME'];
			$VR_DATAINT->RSSUBCAT_PK = $record['RSSUBCAT_PK'];
			$VR_DATAINT->RSSUBCAT_NAME = $record['RSSUBCAT_NAME'];
			$VR_DATAINT->RSSUBCAT_TYPE = $record['RSSUBCAT_TYPE'];
			$VR_DATAINT->RSTARIFF_PK = $record['RSTARIFF_PK'];
			$VR_DATAINT->RSTARIFF_NAME = $record['RSTARIFF_NAME'];
			$VR_DATAINT->RSTYPE_PK = $record['RSTYPE_PK'];
			$VR_DATAINT->RSTYPE_NAME = $record['RSTYPE_NAME'];
			$VR_DATAINT->RSTYPE_MAIN = $record['RSTYPE_MAIN'];
			$VR_DATAINT->UOMCAT_PK = $record['UOMCAT_PK'];
			$VR_DATAINT->UOMCAT_NAME = $record['UOMCAT_NAME'];
			$VR_DATAINT->UOMSUBCAT_PK = $record['UOMSUBCAT_PK'];
			$VR_DATAINT->UOMSUBCAT_NAME = $record['UOMSUBCAT_NAME'];
			$VR_DATAINT->UOM_PK = $record['UOM_PK'];
			$VR_DATAINT->UOM_NAME = $record['UOM_NAME'];
			$VR_DATAINT->UOM_RATE = $record['UOM_RATE'];

			return $VR_DATAINT;
		}

===================================================================================================
===================================================================================================
===================================================================================================

/**
 * VR_DATAMEDSTRING entity type.
 * 
 * @category  Service
 * @package	Service_DatamedstringView
 * @author	Yash K. Kothari <odataphpproducer_alias@microsoft.com>
 * @copyright 2011 Microsoft Corp. (http://www.microsoft.com)
 * @license	New BSD license, (http://www.opensource.org/licenses/bsd-license.php)
 * @version	Release: 1.0
 * @link	  http://odataphpproducer.codeplex.com
 */
class VR_DATAMEDSTRING{
	public $CALCEDVALUE;
	public $UTS;
	public $DATAMEDSTRING_PK;
	public $DATAMEDSTRING_DATE;
	public $DATAMEDSTRING_VALUE;
	public $DATATYPE_PK;
	public $DATATYPE_NAME;
	public $USERS_PK;
	public $USERS_USERNAME;
	public $PREMISE_PK;
	public $PREMISE_NAME;
	public $PERMISSIONS_PK;
	public $PERMISSIONS_OWNER;
	public $PERMISSIONS_WRITE;
	public $PERMISSIONS_READ;
	public $PERMISSIONS_STATETOGGLE;
	public $UNITS_PK;
	public $UNITS_NAME;
	public $UNITSTYPE_PK;
	public $UNITSTYPE_NAME;
	public $IO_PK;
	public $IO_SERIALCODE;
	public $IO_NAME;
	public $IO_CONNECTED;
	public $IO_STATE;
	public $IO_STATECHANGECODE;
	public $IOTECHTYPE_PK;
	public $IOTECHTYPE_NAME;
	public $IOPORTS_PK;
	public $IOPORTS_HWID;
	public $IOPORTS_OUTPUTHWID;
	public $IOPORTS_STATE;
	public $IOPORTS_STATECHANGEID;
	public $IOPORTS_NAME;
	public $IOPORTTYPE_PK;
	public $IOPORTTYPE_NAME;
	public $SENSOR_BASECONVERT;
	public $SENSOR_PK;
	public $SENSOR_NAME;
	public $SENSOR_SAMPLERATELIMIT;
	public $SENSOR_SAMPLERATEMAX;
	public $SENSOR_SAMPLERATECURRENT;
	public $SENSOR_STATECHANGEID;
	public $SENSOR_STATE;
	public $SENSORTYPE_PK;
	public $SENSORTYPE_NAME;
	public $SENSORTYPE_ENUM;
	public $RSCAT_PK;
	public $RSCAT_NAME;
	public $RSSUBCAT_PK;
	public $RSSUBCAT_NAME;
	public $RSSUBCAT_TYPE;
	public $RSTARIFF_PK;
	public $RSTARIFF_NAME;
	public $RSTYPE_PK;
	public $RSTYPE_NAME;
	public $RSTYPE_MAIN;
	public $UOMCAT_PK;
	public $UOMCAT_NAME;
	public $UOMSUBCAT_PK;
	public $UOMSUBCAT_NAME;
	public $UOM_PK;
	public $UOM_NAME;
	public $UOM_RATE;

}

//Register the entity (resource) type 'VR_DATAMEDSTRING'
		$VR_DATAMEDSTRINGEntityType = $metadata->addEntityType(
			new ReflectionClass('VR_DATAMEDSTRING'), 'VR_DATAMEDSTRING', 'DatamedstringView'
		);
	$metadata->addPrimitiveProperty($VR_DATAMEDSTRINGEntityType, 'CALCEDVALUE', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_DATAMEDSTRINGEntityType, 'UTS', EdmPrimitiveType::INT64);
	$metadata->addPrimitiveProperty($VR_DATAMEDSTRINGEntityType, 'DATAMEDSTRING_PK', EdmPrimitiveType::INT64);
	$metadata->addPrimitiveProperty($VR_DATAMEDSTRINGEntityType, 'DATAMEDSTRING_DATE', EdmPrimitiveType::INT64);
	$metadata->addPrimitiveProperty($VR_DATAMEDSTRINGEntityType, 'DATAMEDSTRING_VALUE', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_DATAMEDSTRINGEntityType, 'DATATYPE_PK', EdmPrimitiveType::INT32);
	$metadata->addPrimitiveProperty($VR_DATAMEDSTRINGEntityType, 'DATATYPE_NAME', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_DATAMEDSTRINGEntityType, 'USERS_PK', EdmPrimitiveType::INT64);
	$metadata->addPrimitiveProperty($VR_DATAMEDSTRINGEntityType, 'USERS_USERNAME', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_DATAMEDSTRINGEntityType, 'PREMISE_PK', EdmPrimitiveType::INT64);
	$metadata->addPrimitiveProperty($VR_DATAMEDSTRINGEntityType, 'PREMISE_NAME', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_DATAMEDSTRINGEntityType, 'PERMISSIONS_PK', EdmPrimitiveType::INT64);
	$metadata->addPrimitiveProperty($VR_DATAMEDSTRINGEntityType, 'PERMISSIONS_OWNER', EdmPrimitiveType::INT16);
	$metadata->addPrimitiveProperty($VR_DATAMEDSTRINGEntityType, 'PERMISSIONS_WRITE', EdmPrimitiveType::INT16);
	$metadata->addPrimitiveProperty($VR_DATAMEDSTRINGEntityType, 'PERMISSIONS_READ', EdmPrimitiveType::INT16);
	$metadata->addPrimitiveProperty($VR_DATAMEDSTRINGEntityType, 'PERMISSIONS_STATETOGGLE', EdmPrimitiveType::INT16);
	$metadata->addPrimitiveProperty($VR_DATAMEDSTRINGEntityType, 'UNITS_PK', EdmPrimitiveType::INT64);
	$metadata->addPrimitiveProperty($VR_DATAMEDSTRINGEntityType, 'UNITS_NAME', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_DATAMEDSTRINGEntityType, 'UNITSTYPE_PK', EdmPrimitiveType::INT32);
	$metadata->addPrimitiveProperty($VR_DATAMEDSTRINGEntityType, 'UNITSTYPE_NAME', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_DATAMEDSTRINGEntityType, 'IO_PK', EdmPrimitiveType::INT64);
	$metadata->addPrimitiveProperty($VR_DATAMEDSTRINGEntityType, 'IO_SERIALCODE', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_DATAMEDSTRINGEntityType, 'IO_NAME', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_DATAMEDSTRINGEntityType, 'IO_CONNECTED', EdmPrimitiveType::INT16);
	$metadata->addPrimitiveProperty($VR_DATAMEDSTRINGEntityType, 'IO_STATE', EdmPrimitiveType::INT32);
	$metadata->addPrimitiveProperty($VR_DATAMEDSTRINGEntityType, 'IO_STATECHANGECODE', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_DATAMEDSTRINGEntityType, 'IOTECHTYPE_PK', EdmPrimitiveType::INT32);
	$metadata->addPrimitiveProperty($VR_DATAMEDSTRINGEntityType, 'IOTECHTYPE_NAME', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_DATAMEDSTRINGEntityType, 'IOPORTS_PK', EdmPrimitiveType::INT64);
	$metadata->addPrimitiveProperty($VR_DATAMEDSTRINGEntityType, 'IOPORTS_HWID', EdmPrimitiveType::INT32);
	$metadata->addPrimitiveProperty($VR_DATAMEDSTRINGEntityType, 'IOPORTS_OUTPUTHWID', EdmPrimitiveType::INT32);
